Time (h),Air temperature1 (degC)
5977,16.6
5978,16.4
5979,16.3
5980,17.2
5981,19.4
5982,22.2
5983,25.1
5984,27
5985,28.6
5986,26.4
5987,22.9
5988,24.7
5989,26.8
5990,18.1
5991,17.9
5992,20.2
5993,21.1
5994,21.3
5995,21.1
5996,21.5
5997,20.1
5998,18.2
5999,17.2
6000,17
6001,17.3
6002,17.4
6003,17.8
6004,18.3
6005,17.8
6006,19.3
6007,22.1
6008,22.9
6009,23.9
6010,24.1
6011,25.6
6012,23.1
6013,24.3
6014,24
6015,23.9
6016,22.6
6017,23.5
6018,22.9
6019,23.1
6020,22
6021,20.4
6022,19.1
6023,19.9
6024,18.8
6025,18.6
6026,18.5
6027,18.5
6028,18
6029,17.5
6030,15.7
6031,16.1
6032,16.7
6033,17.4
6034,17.7
6035,18.3
6036,17.4
6037,17.6
6038,18.5
6039,18.7
6040,18.2
6041,18.2
6042,17.7
6043,16.5
6044,15.5
6045,14.7
6046,14.4
6047,13.7
6048,13.4
6049,13.7
6050,13.5
6051,13.5
6052,13.1
6053,13.2
6054,13.3
6055,13.6
6056,14.6
6057,15.8
6058,15.1
6059,16.6
6060,17.1
6061,17.9
6062,17.6
6063,16.9
6064,17.1
6065,16.9
6066,16.8
6067,15.4
6068,13.8
6069,13
6070,12.8
6071,13.5
6072,13.9
6073,14.4
6074,12.8
6075,11
6076,10.8
6077,11
6078,11.4
6079,11.6
6080,11.3
6081,10.7
6082,11.3
6083,12.1
6084,12
6085,12.5
6086,12.5
6087,12.2
6088,12
6089,11.9
6090,11.4
6091,10.8
6092,1
6093,8.4
6094,7.3
6095,6.2
6096,5
6097,4.5
6098,5.1
6099,5.9
6100,7
6101,7.8
6102,8.7
6103,10.2
6104,10.7
6105,11.8
6106,13.1
6107,14.7
6108,14.7
6109,14.5
6110,14.9
6111,14.8
6112,14
6113,14.2
6114,13.8
6115,14.6
6116,12.6
6117,11.6
6118,10.8
6119,11
6120,10.8
6121,11.3
6122,11.1
6123,11.4
6124,11.2
6125,11.6
6126,12
6127,12.3
6128,12.8
6129,12.9
6130,13.2
6131,14
6132,14.4
6133,14.4
6134,15.5
6135,14.2
6136,14
6137,14.1
6138,14.2
6139,14
6140,13.9
6141,13.7
6142,13.4
6143,13.1
6144,12.9
6145,13
6146,12.8
6147,12.6
6148,12.4
6149,12.8
6150,13
6151,13.3
6152,14
6153,16.5
6154,19
6155,19.4
6156,18.9
6157,18.5
6158,17.2
6159,15
6160,13.7
6161,13.4
6162,12.7
6163,12.3
6164,12.1
6165,11.4
6166,10.5
6167,9.8
6168,9.7
6169,1
6170,9.8
6171,9.7
6172,9.7
6173,10.4
6174,10.7
6175,11
6176,11.7
6177,12.1
6178,12.8
6179,13.4
6180,14.1
6181,15.7
6182,15.3
6183,15.3
6184,15.5
6185,15.9
6186,16
6187,15.7
6188,15
6189,13.7
6190,12.9
6191,12.3
6192,11.6
6193,10.6
6194,10.3
6195,10.3
6196,10.6
6197,11.6
6198,12.3
6199,13.9
6200,16.2
6201,17.5
6202,18.5
6203,17.2
6204,17.7
6205,19.2
6206,19.3
6207,19.9
6208,18.7
6209,19
6210,17.9
6211,17.3
6212,16.7
6213,15.1
6214,14.2
6215,13.3
6216,12.5
6217,12.2
6218,12.3
6219,12.6
6220,13
6221,14.3
6222,16.6
6223,17.9
6224,19.6
6225,21.2
6226,22.4
6227,23.6
6228,20.2
6229,21.2
6230,22.4
6231,20.6
6232,2
6233,20.1
6234,19.7
6235,19.1
6236,18.5
6237,16.1
6238,14.8
6239,13.7
6240,13.1
6241,13
6242,13
6243,13.2
6244,15.3
6245,15.7
6246,15.9
6247,17.4
6248,19.1
6249,19.8
6250,21.9
6251,2
6252,20.6
6253,21.1
6254,19.8
6255,20.7
6256,20.3
6257,20.7
6258,19.8
6259,18.4
6260,17.7
6261,17.5
6262,17.2
6263,16.4
6264,15.8
6265,15.8
6266,15.6
6267,15.4
6268,15.4
6269,15.8
6270,16.5
6271,15.8
6272,18.1
6273,19.1
6274,19.6
6275,19.5
6276,19.7
6277,20.6
6278,20.1
6279,20.2
6280,20.1
6281,19.8
6282,18.6
6283,18.6
6284,17.7
6285,16.2
6286,14.5
6287,13.2
6288,12.2
6289,12.8
6290,12.7
6291,12.9
6292,14.7
6293,15.4
6294,16.6
6295,16.6
6296,18.5
6297,17.8
6298,15.9
6299,17.1
6300,18.9
6301,21.7
6302,23.8
6303,25.2
6304,25.5
6305,24.2
6306,23.9
6307,20.9
6308,20.8
6309,20.3
6310,19.1
6311,18.7
6312,18.7
6313,16.7
6314,16.6
6315,16.4
6316,16.4
6317,16.9
6318,17
6319,17.5
6320,17.7
6321,18.2
6322,20.2
6323,20.6
6324,21.3
6325,20.5
6326,20.2
6327,20.4
6328,19
6329,19.4
6330,19.2
6331,18.9
6332,17.5
6333,16.4
6334,15.2
6335,14.2
6336,13.4
6337,13
6338,12.7
6339,12.6
6340,13.7
6341,13.3
6342,13.7
6343,13.8
6344,12.5
6345,13.5
6346,13.4
6347,13
6348,12.9
6349,14.1
6350,16.5
6351,16.9
6352,16.7
6353,16.3
6354,16.7
6355,15.8
6356,15.3
6357,14.7
6358,14.7
6359,14
6360,13.7
6361,13.3
6362,13
6363,12.7
6364,12.6
6365,12.7
6366,12.8
6367,13.1
6368,13.7
6369,14.4
6370,15
6371,16.1
6372,16.3
6373,17.6
6374,17.2
6375,16.8
6376,16.4
6377,16.3
6378,16.3
6379,15.9
6380,14.7
6381,13.1
6382,12.1
6383,11
6384,11.3
6385,13.3
6386,13.4
6387,13
6388,12.7
6389,12.7
6390,13.2
6391,13.8
6392,14.6
6393,15.3
6394,15.3
6395,15.8
6396,16.3
6397,16.5
6398,17
6399,16.9
6400,17.1
6401,17.3
6402,16.8
6403,16.2
6404,15.4
6405,14.4
6406,13.2
6407,12.7
6408,11.4
6409,11.7
6410,11.7
6411,11
6412,13.6
6413,14
6414,14.2
6415,12.8
6416,14.1
6417,14.6
6418,15.5
6419,17.1
6420,17.8
6421,16.5
6422,16.8
6423,16
6424,15.9
6425,16
6426,15.2
6427,14.9
6428,14.7
6429,14.3
6430,13.6
6431,13.4
6432,13.9
6433,13.8
6434,13.8
6435,13.8
6436,13.3
6437,13.3
6438,13.5
6439,13.1
6440,13.3
6441,13.8
6442,13.9
6443,14.1
6444,14.5
6445,14.5
6446,14.8
6447,15.2
6448,15.1
6449,15.1
6450,14.5
6451,14.1
6452,14
6453,13.8
6454,13.5
6455,13.4
6456,12.5
6457,12.7
6458,13.2
6459,12.4
6460,12.1
6461,12
6462,13.2
6463,13.8
6464,13.7
6465,15
6466,15.6
6467,16.3
6468,15.4
6469,15.8
6470,16.5
6471,17.7
6472,18.2
6473,18.4
6474,18
6475,17.9
6476,16.8
6477,16
6478,14.2
6479,13.2
6480,12.1
6481,12.1
6482,11.4
6483,11
6484,11.7
6485,12.4
6486,12.6
6487,13
6488,13.5
6489,13.6
6490,13.2
6491,14
6492,14.2
6493,14.7
6494,15.4
6495,15.5
6496,16.1
6497,16.5
6498,15.1
6499,16.9
6500,15.9
6501,15.5
6502,15.4
6503,15.3
6504,15.1
6505,15
6506,14.5
6507,14.3
6508,14.2
6509,14.6
6510,14.5
6511,15.4
6512,16.6
6513,16.5
6514,15.8
6515,16.1
6516,16.3
6517,16.3
6518,16.4
6519,16.8
6520,17.8
6521,17.5
6522,16.8
6523,16.5
6524,16.5
6525,15.7
6526,15.6
6527,15
6528,13.7
6529,12
6530,11.1
6531,8.8
6532,9.7
6533,11
6534,12.3
6535,13
6536,13.7
6537,14.7
6538,15
6539,15
6540,15.7
6541,15.9
6542,15.3
6543,14.6
6544,14.2
6545,13
6546,12.2
6547,12.4
6548,12.8
6549,13.1
6550,14.3
6551,15.5
6552,15.8
6553,15
6554,14.7
6555,15
6556,14.3
6557,14
6558,14.8
6559,14.2
6560,15.1
6561,16
6562,17.5
6563,17.5
6564,18.8
6565,18.9
6566,19.5
6567,19.9
6568,19.4
6569,18.5
6570,17.8
6571,16.9
6572,15.4
6573,15.2
6574,15
6575,13.6
6576,13.7
6577,13.5
6578,13.8
6579,13.3
6580,11.9
6581,11
6582,10.3
6583,11.1
6584,11.5
6585,12.4
6586,13.8
6587,14.7
6588,15.7
6589,15.7
6590,16
6591,16.6
6592,16.4
6593,16.9
6594,15.9
6595,15.7
6596,15.3
6597,14.2
6598,12.3
6599,13.5
6600,12.9
6601,12.4
6602,12
6603,11.4
6604,11.1
6605,11.2
6606,11.7
6607,12.2
6608,12.4
6609,13.3
6610,13.6
6611,13.8
6612,13.7
6613,14.5
6614,15
6615,15
6616,14.7
6617,15.1
6618,15
6619,14.8
6620,14.4
6621,13.5
6622,14
6623,13.5
6624,13.1
6625,12.4
6626,11.8
6627,11.6
6628,11.6
6629,11.7
6630,12
6631,12.5
6632,13
6633,13.8
6634,14.3
6635,13.7
6636,14.5
6637,15.2
6638,15
6639,15.7
6640,15.2
6641,15.1
6642,14.3
6643,14.4
6644,13.2
6645,12.4
6646,12.4
6647,10.7
6648,10.1
6649,8.2
6650,8.1
6651,8.3
6652,8.9
6653,9.8
6654,11.3
6655,13.6
6656,16.1
6657,17.4
6658,17.8
6659,17.7
6660,18
6661,19
6662,18.7
6663,17.8
6664,18.3
6665,16.9
6666,16.4
6667,15.4
6668,14.2
6669,13
6670,11.8
6671,11.2
6672,11.4
6673,10.9
6674,11.4
6675,12.5
6676,12.8
6677,13.4
6678,13.6
6679,12.6
6680,13.2
6681,13.7
6682,13.4
6683,13.9
6684,13.9
6685,15.2
6686,15.3
6687,16.1
6688,15.7
6689,14.8
6690,14.4
6691,13.6
6692,12.9
6693,11.5
6694,10.3
6695,9.6
6696,9.6
6697,8.8
6698,8.9
6699,8.8
6700,10.2
6701,11.4
6702,12.3
6703,13.3
6704,15.4
6705,15.7
6706,17
6707,16.2
6708,18.1
6709,16.8
6710,17.1
6711,17.8
6712,17.2
6713,16.7
6714,16.7
6715,15.6
6716,14.6
6717,14.2
6718,13.9
6719,13.5
6720,13.2
6721,13.1
6722,13.3
6723,13.4
6724,14.1
6725,14.7
6726,14.2
6727,14.2
6728,13.3
6729,13.9
6730,14.2
6731,13.9
6732,13.8
6733,13.8
6734,13.8
6735,13.4
6736,13.1
6737,12.6
6738,13.1
6739,12.3
6740,12.1
6741,12
6742,12.2
6743,12.1
6744,11.7
6745,11.6
6746,10.6
6747,9.7
6748,9.4
6749,9.6
6750,10.1
6751,10.2
6752,10.6
6753,11.2
6754,12.3
6755,13.4
6756,14.8
6757,14.6
6758,15.7
6759,16
6760,15.9
6761,15.8
6762,15.1
6763,14.8
6764,13.7
6765,12.7
6766,11.5
6767,11.3
6768,11.1
6769,11.3
6770,11.1
6771,12.3
6772,13.1
6773,14.1
6774,15.4
6775,16.7
6776,16.3
6777,18.5
6778,16.9
6779,16.6
6780,15.8
6781,15.2
6782,15.4
6783,14.9
6784,14.2
6785,14.2
6786,13.9
6787,13.5
6788,12.6
6789,12.1
6790,12.1
6791,12.1
6792,12
6793,11.8
6794,11.4
6795,11.1
6796,10.9
6797,10.8
6798,11.2
6799,12.9
6800,14
6801,14.1
6802,15.2
6803,16.5
6804,16.1
6805,16.7
6806,16.1
6807,16.3
6808,16.2
6809,16.5
6810,14.8
6811,13.7
6812,12.5
6813,11.2
6814,9.6
6815,8.9
6816,7.9
6817,6.8
6818,7
6819,6.8
6820,7.9
6821,11.1
6822,13
6823,13.8
6824,15.8
6825,16.8
6826,17.7
6827,18
6828,18.4
6829,19
6830,18.5
6831,18.3
6832,18.5
6833,17.7
6834,16.5
6835,15.8
6836,15
6837,14
6838,12.9
6839,11.9
6840,9.8
6841,10.1
6842,11.2
6843,11.1
6844,12.3
6845,13.7
6846,15.5
6847,16.3
6848,17.6
6849,18.1
6850,18.6
6851,18.5
6852,17.7
6853,16.5
6854,16.9
6855,16.6
6856,16.1
6857,15.5
6858,14.7
6859,13.9
6860,13.2
6861,12.5
6862,11.2
6863,10.5
6864,9.5
6865,9.4
6866,8.6
6867,8.3
6868,9.3
6869,11.7
6870,12.3
6871,13.7
6872,14.9
6873,15.8
6874,15.6
6875,15.6
6876,16.7
6877,16.1
6878,15.6
6879,17
6880,16.4
6881,16.5
6882,15.7
6883,15.6
6884,13.8
6885,12.1
6886,10.7
6887,10.4
6888,10.8
6889,10.1
6890,10.4
6891,10.9
6892,11.3
6893,11
6894,11.6
6895,12.5
6896,13.4
6897,13.7
6898,14.6
6899,13.9
6900,13.9
6901,13.5
6902,14.2
6903,15.6
6904,15.3
6905,14.3
6906,13.7
6907,13.4
6908,13.1
6909,13.2
6910,12.5
6911,12.4
6912,12.4
6913,12.6
6914,12.5
6915,12.8
6916,13
6917,13.2
6918,14
6919,15.1
6920,15.6
6921,16.5
6922,17.5
6923,17.5
6924,17.5
6925,18.9
6926,18.6
6927,17
6928,16.1
6929,15.9
6930,15.5
6931,14.9
6932,14.2
6933,13.8
6934,13.4
6935,12.9
6936,12.9
6937,12.9
6938,12.7
6939,12.5
6940,12.1
6941,12.4
6942,12.7
6943,13.1
6944,13.7
6945,14.6
6946,17.4
6947,16
6948,17.1
6949,18.5
6950,19.4
6951,18
6952,19.3
6953,17.6
6954,17.4
6955,15.9
6956,15.4
6957,13.5
6958,12.8
6959,11.8
6960,11.2
6961,10.9
6962,10.6
6963,10.3
6964,10.6
6965,12
6966,13.7
6967,15.9
6968,17.3
6969,18.5
6970,19.1
6971,19.3
6972,19.1
6973,20.2
6974,19.4
6975,20.1
6976,19.9
6977,18.8
6978,18.8
6979,17.2
6980,15.8
6981,14.1
6982,13.1
6983,12.2
6984,11.3
6985,10.5
6986,10.4
6987,10.5
6988,11.6
6989,13.5
6990,15.1
6991,17.2
6992,18.1
6993,18.9
6994,19.6
6995,20.8
6996,20.9
6997,20.6
6998,20.2
6999,20.8
7000,20.7
7001,20.6
7002,20.2
7003,18.7
7004,17.2
7005,15.4
7006,13.9
7007,12.4
7008,11.8
7009,11.1
7010,10.4
7011,10.5
7012,10.9
7013,13
7014,15.2
7015,17.2
7016,18.8
7017,20.3
7018,20.9
7019,21
7020,21.6
7021,21.2
7022,21.6
7023,21.9
7024,21.6
7025,21.9
7026,22.4
7027,22
7028,19.7
7029,17
7030,15
7031,14
7032,12.9
7033,12.3
7034,11.8
7035,11.4
7036,11.8
7037,13.9
7038,16.8
7039,20.3
7040,22.3
7041,23.4
7042,24.4
7043,24.3
7044,23.7
7045,23.9
7046,24
7047,24.4
7048,23.6
7049,24.3
7050,24.7
7051,23.7
7052,21.8
7053,19.2
7054,17.1
7055,16.1
7056,15
7057,14.1
7058,13.5
7059,13.1
7060,14.1
7061,16.8
7062,18.9
7063,20.9
7064,22.8
7065,24.8
7066,26.6
7067,27.4
7068,28.3
7069,28.2
7070,28.7
7071,28.3
7072,27.2
7073,28.5
7074,24.2
7075,23.4
7076,22.3
7077,2
7078,18.6
7079,17.7
7080,17.2
7081,16.3
7082,15.9
7083,15.4
7084,15.2
7085,16.1
7086,16.8
7087,18.8
7088,20.4
7089,22
7090,23.6
7091,21.4
7092,20.7
7093,21.2
7094,21.9
7095,21.5
7096,21.9
7097,22.7
7098,23.1
7099,21.9
7100,19.8
7101,18.6
7102,17.2
7103,16.5
7104,16
7105,15.4
7106,14.7
7107,15.4
7108,15.1
7109,15.3
7110,15.8
7111,17
7112,17.4
7113,19.5
7114,21.5
7115,22.3
7116,22
7117,23.4
7118,23.8
7119,23.9
7120,23.5
7121,23.4
7122,22.7
7123,21.9
7124,20.3
7125,19
7126,18.8
7127,18
7128,17.1
7129,16.4
7130,16.6
7131,16
7132,16.1
7133,16.4
7134,18.3
7135,21.5
7136,22.7
7137,24.7
7138,25.3
7139,25.3
7140,25.4
7141,24.9
7142,25.8
7143,26.8
7144,26.6
7145,25.7
7146,27.8
7147,26.7
7148,25
7149,22.7
7150,20.9
7151,19.8
7152,18.7
7153,19.2
7154,18.3
7155,17.7
7156,18
7157,18.6
7158,20.7
7159,23.2
7160,25.6
7161,28
7162,29
7163,29.1
7164,26.8
7165,26.3
7166,26.4
7167,26.6
7168,27.3
7169,28.6
7170,28.3
7171,27.5
7172,25.2
7173,22.6
7174,20.8
7175,19.9
7176,19.2
7177,18.5
7178,17.8
7179,17.3
7180,17.8
7181,19.5
7182,21.7
7183,24.4
7184,26
7185,27.9
7186,27.8
7187,27.7
7188,28.1
7189,28.5
7190,29.2
7191,29.9
7192,29.9
7193,29.8
7194,29.2
7195,27.4
7196,26
7197,23.1
7198,21.4
7199,20.7
7200,19.5
7201,19
7202,18.5
7203,18.4
7204,17.6
7205,19.8
7206,22.8
7207,24.9
7208,25.4
7209,24.9
7210,23.4
7211,21.8
7212,19.5
7213,18.5
7214,2
7215,2
7216,2
7217,19.4
7218,18.6
7219,17.7
7220,16.3
7221,15.3
7222,14.6
7223,13.9
7224,13.2
7225,12.9
7226,12.1
7227,11.6
7228,11.5
7229,12.3
7230,13.7
7231,16
7232,17.6
7233,18.3
7234,18.2
7235,17.6
7236,16.4
7237,15
7238,15.1
7239,14
7240,14.3
7241,14.6
7242,13.8
7243,13
7244,12.1
7245,11.4
7246,10.7
7247,10.1
7248,9.7
7249,9.2
7250,9.1
7251,8.4
7252,9
7253,9.6
7254,10.5
7255,12
7256,12.5
7257,13.4
7258,13
7259,13
7260,12.2
7261,12
7262,11.7
7263,12.1
7264,12.2
7265,12.1
7266,12.5
7267,12.6
7268,12.6
7269,12.6
7270,12.8
7271,12.7
7272,12.6
7273,12.4
7274,12.1
7275,11.2
7276,10.8
7277,10.8
7278,11.1
7279,11.1
7280,11
7281,11.3
7282,11
7283,11.3
7284,11
7285,11.1
7286,11.6
7287,11.4
7288,11.7
7289,11.2
7290,10.7
7291,10.3
7292,9.6
7293,8.9
7294,8.5
7295,8.2
7296,7.3
7297,6.3
7298,6.9
7299,6.4
7300,6.2
7301,7.6
7302,11.6
7303,13.2
7304,13.7
7305,14.3
7306,15
7307,15.4
7308,15.5
7309,15
7310,15.1
7311,14.6
7312,15.2
7313,14.6
7314,14.5
7315,14.2
7316,13.6
7317,13.5
7318,13.6
7319,12.2
7320,11.3
7321,9.7
7322,9.1
7323,9.1
7324,9.1
7325,11
7326,12
7327,13.4
7328,14.1
7329,15.4
7330,16.6
7331,16.2
7332,15.1
7333,14.3
7334,15.2
7335,13
7336,13.3
7337,13.5
7338,12.9
7339,12.2
7340,10.8
7341,9.8
7342,8.7
7343,8
7344,7.3
7345,7.3
7346,7.2
7347,7
7348,6.1
7349,7.3
7350,9.6
7351,11.2
7352,10.8
7353,10.5
7354,12.9
7355,14.2
7356,14.4
7357,14.2
7358,13.9
7359,14.5
7360,14.6
7361,14.1
7362,13.6
7363,12
7364,10.6
7365,9.4
7366,7.9
7367,7.5
7368,6.8
7369,7.8
7370,8.7
7371,8.8
7372,8.9
7373,9.7
7374,10.7
7375,12
7376,12.9
7377,14
7378,13.6
7379,13.8
7380,15.2
7381,16.3
7382,16.5
7383,16.9
7384,15.2
7385,14.5
7386,14.3
7387,13.6
7388,13
7389,12.3
7390,11.3
7391,11
7392,10.9
7393,11.2
7394,11.5
7395,11.5
7396,10.2
7397,12
7398,14.9
7399,15.9
7400,16.9
7401,18.1
7402,18.3
7403,18.4
7404,19
7405,2
7406,2
7407,20.2
7408,19.5
7409,18.7
7410,18.4
7411,17.4
7412,14.8
7413,12.1
7414,11.2
7415,10.2
7416,9.7
7417,1
7418,8.6
7419,8.3
7420,9.5
7421,1
7422,10.1
7423,12.8
7424,13.9
7425,16
7426,16.7
7427,18.2
7428,19.9
7429,20.6
7430,21.3
7431,21.3
7432,20.4
7433,2
7434,19
7435,17.7
7436,16.6
7437,15.7
7438,15.3
7439,14.7
7440,14.4
7441,13.7
7442,12.7
7443,12.9
7444,13.2
7445,13
7446,13.1
7447,14.7
7448,16.6
7449,19.4
7450,21.6
7451,20.7
7452,17.9
7453,17.1
7454,18.6
7455,18.6
7456,16.5
7457,17.1
7458,15.9
7459,15.7
7460,15.2
7461,14.5
7462,13.9
7463,13.6
7464,13.4
7465,13.1
7466,12.9
7467,12.7
7468,12.5
7469,12.8
7470,13.2
7471,13.7
7472,14
7473,15.4
7474,15.6
7475,17
7476,17.1
7477,17.8
7478,18.5
7479,19.6
7480,18.4
7481,18.8
7482,17.6
7483,16.6
7484,15.6
7485,14.7
7486,14.5
7487,14.6
7488,14.7
7489,14.7
7490,14.5
7491,14.4
7492,14.3
7493,14.6
7494,14.9
7495,15.9
7496,16.6
7497,18
7498,17.8
7499,19.8
7500,18.9
7501,20.3
7502,19.2
7503,19.2
7504,18.9
7505,18.5
7506,17.9
7507,16.5
7508,14.7
7509,13.1
7510,11.7
7511,11.8
7512,10.5
7513,9.8
7514,8.8
7515,8.6
7516,8.6
7517,9.7
7518,11.5
7519,14.5
7520,16.4
7521,19.2
7522,20.6
7523,21.6
7524,22
7525,22.7
7526,23.9
7527,24
7528,23
7529,22
7530,21
7531,19.9
7532,18.2
7533,16.6
7534,16.2
7535,16.3
7536,16.1
7537,15.5
7538,13.6
7539,13.1
7540,14
7541,14.6
7542,14.5
7543,15.2
7544,15.4
7545,17.5
7546,21.2
7547,22.2
7548,22.4
7549,20.7
7550,18.8
7551,16.5
7552,17.4
7553,17.3
7554,17.7
7555,17.1
7556,16.5
7557,16.2
7558,15.5
7559,15.3
7560,15.7
7561,15.8
7562,15.9
7563,15.9
7564,16
7565,16.1
7566,16.3
7567,16.3
7568,16.4
7569,17
7570,17.4
7571,17.9
7572,18.2
7573,18.1
7574,17.8
7575,16.5
7576,17.8
7577,18.2
7578,17.7
7579,17.5
7580,17
7581,15.3
7582,15.1
7583,14.9
7584,14.6
7585,14.1
7586,14.1
7587,13.8
7588,13.4
7589,13.6
7590,14.3
7591,15.3
7592,16.2
7593,17
7594,19.5
7595,18.4
7596,18.6
7597,18
7598,17.5
7599,17.1
7600,17.7
7601,17.3
7602,16.6
7603,16.2
7604,15.5
7605,15.3
7606,14.8
7607,15
7608,14.9
7609,14.4
7610,14
7611,12.8
7612,12.3
7613,12.1
7614,13.6
7615,14.9
7616,16.3
7617,17.1
7618,18.1
7619,16.7
7620,15.9
7621,17
7622,16.5
7623,16.3
7624,16.5
7625,15.8
7626,15.8
7627,15
7628,14.4
7629,14.2
7630,14
7631,14.1
7632,14
7633,13.4
7634,13.1
7635,14
7636,14.1
7637,14.1
7638,14.1
7639,13.9
7640,14.1
7641,14.1
7642,14.5
7643,14.4
7644,14.7
7645,14.9
7646,15.4
7647,15.7
7648,15.9
7649,16
7650,16.3
7651,16.1
7652,15.9
7653,15.7
7654,15.3
7655,13.7
7656,13
7657,11.9
7658,10.7
7659,9.8
7660,10.4
7661,11.8
7662,12.3
7663,12.4
7664,13.3
7665,16.6
7666,19.6
7667,20.6
7668,20.9
7669,21.3
7670,21
7671,20.2
7672,19.3
7673,18.7
7674,18
7675,17.5
7676,17.2
7677,16.8
7678,16.6
7679,16.5
7680,15.8
7681,15.7
7682,15.1
7683,15.3
7684,14.6
7685,15.4
7686,16
7687,17
7688,18.2
7689,18.7
7690,18.9
7691,19.6
7692,20.8
7693,20.8
7694,21.4
7695,18.2
7696,19.6
7697,19.5
7698,18.9
7699,17.7
7700,17.1
7701,16.4
7702,16.3
7703,15.8
7704,15.8
7705,15.8
7706,15.6
7707,15.6
7708,15.4
7709,15.5
7710,15.6
7711,15.4
7712,15.6
7713,15.8
7714,15.4
7715,15.3
7716,15.1
7717,15.1
7718,15.8
7719,16.1
7720,16.4
7721,16.9
7722,16.8
7723,16.3
7724,16.1
7725,16
7726,15.5
7727,14.8
7728,14.7
7729,14.7
7730,14.7
7731,14.5
7732,14.5
7733,14.6
7734,14.6
7735,14.8
7736,15.1
7737,16.4
7738,16.1
7739,16.3
7740,16.8
7741,17.7
7742,18.7
7743,18.6
7744,17.8
7745,17.8
7746,17.3
7747,15.9
7748,15
7749,14.7
7750,14.2
7751,13.7
7752,13.5
7753,13.2
7754,13.2
7755,12.9
7756,12.9
7757,13.4
7758,14.5
7759,15.7
7760,16.6
7761,16.4
7762,18
7763,17.8
7764,17.8
7765,19.3
7766,18.1
7767,18
7768,18.4
7769,17.8
7770,17.3
7771,16.3
7772,15.3
7773,14.6
7774,14.4
7775,14.1
7776,13.9
7777,13.6
7778,13.3
7779,12.6
7780,12.8
7781,13.2
7782,14.1
7783,15.7
7784,17.3
7785,18.1
7786,18.9
7787,18.9
7788,19.1
7789,19.1
7790,19
7791,18.5
7792,17.9
7793,17.5
7794,16.1
7795,15.5
7796,14.6
7797,14.5
7798,14.6
7799,14.2
7800,15.3
7801,13.7
7802,13.2
7803,11.7
7804,12.6
7805,12.9
7806,13.8
7807,13.7
7808,14
7809,14.6
7810,15.4
7811,15.8
7812,16.6
7813,17
7814,17.3
7815,16.4
7816,16.2
7817,16.6
7818,15.8
7819,14.2
7820,12.9
7821,13.2
7822,12.6
7823,13.3
7824,13.4
7825,13.4
7826,13.9
7827,13.3
7828,13.2
7829,13
7830,13
7831,13.8
7832,15.2
7833,16.6
7834,16.4
7835,15.6
7836,16.9
7837,17.5
7838,16.4
7839,16.6
7840,16.1
7841,16
7842,16
7843,15
7844,14.2
7845,14.3
7846,15
7847,14.6
7848,14.1
7849,13.8
7850,13.5
7851,13
7852,13.1
7853,13
7854,13.7
7855,14.5
7856,15.4
7857,16.1
7858,16.9
7859,17.4
7860,18.4
7861,18.9
7862,18.5
7863,19.1
7864,17.8
7865,17.4
7866,16.6
7867,14.7
7868,12.6
7869,11.3
7870,10.7
7871,10.6
7872,10.8
7873,10.7
7874,10.1
7875,10.8
7876,11.2
7877,12
7878,12.5
7879,13.7
7880,14.8
7881,16.1
7882,18.1
7883,19.8
7884,19.8
7885,2
7886,19.1
7887,19.1
7888,18.3
7889,18.2
7890,17.9
7891,17.5
7892,17
7893,16.4
7894,16.3
7895,15.7
7896,15.5
7897,15.6
7898,15.5
7899,17.2
7900,17
7901,16.7
7902,16.8
7903,16.8
7904,16.8
7905,17
7906,17
7907,17.4
7908,18.6
7909,18.7
7910,18.9
7911,18.9
7912,19.6
7913,19.3
7914,18.8
7915,16.8
7916,16.4
7917,15.9
7918,14.3
7919,13.1
7920,12.9
7921,13
7922,12.5
7923,11.6
7924,11.5
7925,11.4
7926,12.5
7927,15
7928,18.1
7929,21.3
7930,23.3
7931,24.9
7932,25.6
7933,26.1
7934,25.3
7935,24
7936,23.9
7937,23.2
7938,21.2
7939,18.9
7940,18.3
7941,17.5
7942,16.8
7943,16.6
7944,16.3
7945,15.7
7946,15.7
7947,15.9
7948,15.6
7949,15.8
7950,17
7951,17.6
7952,18.8
7953,21.4
7954,23.3
7955,24.6
7956,25.3
7957,25.3
7958,25.4
7959,24.5
7960,24.4
7961,23.7
7962,22
7963,20.2
7964,19.2
7965,17.7
7966,17.6
7967,16.6
7968,17.1
7969,15.7
7970,15.9
7971,15.8
7972,15.3
7973,14.8
7974,15.7
7975,17.7
7976,20.4
7977,23.2
7978,25.4
7979,26.7
7980,27.2
7981,27.8
7982,27.6
7983,26.1
7984,25.5
7985,24.1
7986,23.2
7987,22
7988,20.4
7989,19
7990,18.6
7991,18.8
7992,19.1
7993,18.5
7994,18.6
7995,18.2
7996,17.8
7997,17.3
7998,17.6
7999,18
8000,18.3
8001,19.8
8002,19.4
8003,20.6
8004,20.8
8005,21.2
8006,20.8
8007,19.3
8008,17.9
8009,17.5
8010,16.7
8011,16.5
8012,15.8
8013,15.3
8014,14.5
8015,14
8016,14.4
8017,14.3
8018,14.1
8019,14
8020,13.9
8021,13.9
8022,14.6
8023,16.6
8024,17.4
8025,17.6
8026,17.9
8027,18.1
8028,18
8029,18.4
8030,18.4
8031,18
8032,18
8033,17.8
8034,17.8
8035,16.5
8036,16
8037,15.4
